supplement_name,supplement_image,buy link
Doddapatre Extract,https://example.com/supplements/doddapatre.jpg,https://www.amazon.in/s?k=doddapatre+extract
Ekka Extract,https://example.com/supplements/ekka.jpg,https://www.amazon.in/s?k=ekka+extract
Ganike Extract,https://example.com/supplements/ganike.jpg,https://www.amazon.in/s?k=ganike+extract
Gauva Extract,https://upload.wikimedia.org/wikipedia/commons/5/5f/Psidium_guajava_leaves.jpg,https://www.amazon.in/s?k=guava+leaf+extract
Geranium Extract,https://upload.wikimedia.org/wikipedia/commons/f/f7/Geranium_plant.jpg,https://www.amazon.in/s?k=geranium+extract
Henna Extract,https://upload.wikimedia.org/wikipedia/commons/e/e0/Lawsonia_inermis_01.JPG,https://www.amazon.in/s?k=henna+extract
Hibiscus Extract,https://upload.wikimedia.org/wikipedia/commons/9/92/Hibiscus_rosasinensis_Rodriguez.JPG,https://www.amazon.in/s?k=hibiscus+extract
Honge Extract,https://upload.wikimedia.org/wikipedia/commons/f/f7/Pongamia_pinnata_plant.jpg,https://www.amazon.in/s?k=pongamia+extract
Insulin Extract,https://example.com/supplements/insulin.jpg,https://www.amazon.in/s?k=insulin+extract
Jasmine Extract,https://upload.wikimedia.org/wikipedia/commons/d/d5/Jasminum_sambac_-_flowers.jpg,https://www.amazon.in/s?k=jasmine+extract
Lemon Extract,https://upload.wikimedia.org/wikipedia/commons/c/c5/Lemon-edit1.jpg,https://www.amazon.in/s?k=lemon+extract
Lemon_grass Extract,https://upload.wikimedia.org/wikipedia/commons/9/95/Cymbopogon_citratus_1.JPG,https://www.amazon.in/s?k=lemongrass+extract
Mango Extract,https://upload.wikimedia.org/wikipedia/commons/9/90/Mango_je.jpg,https://www.amazon.in/s?k=mango+extract
Mint Extract,https://upload.wikimedia.org/wikipedia/commons/4/44/Mentha_spicata_3.jpg,https://www.amazon.in/s?k=mint+extract
Nagadali Extract,https://example.com/supplements/nagadali.jpg,https://www.amazon.in/s?k=nagadali+extract
Neem Extract,https://upload.wikimedia.org/wikipedia/commons/a/a3/Azadirachta_indica_leaves.JPG,https://www.amazon.in/s?k=neem+extract
Nithyapushpa Extract,https://example.com/supplements/nithyapushpa.jpg,https://www.amazon.in/s?k=nithyapushpa+extract
Nooni Extract,https://example.com/supplements/nooni.jpg,https://www.amazon.in/s?k=nooni+extract
Pappaya Extract,https://upload.wikimedia.org/wikipedia/commons/4/4f/Papaya_fruit_and_leaves.JPG,https://www.amazon.in/s?k=papaya+extract
Pepper Extract,https://upload.wikimedia.org/wikipedia/commons/c/cd/Peppercorns_-_black_and_white.jpg,https://www.amazon.in/s?k=pepper+extract
Pomegranate Extract,https://upload.wikimedia.org/wikipedia/commons/3/32/Pomegranate_fruit_-_whole_and_halved.jpg,https://www.amazon.in/s?k=pomegranate+extract
Raktachandini Extract,https://example.com/supplements/raktachandini.jpg,https://www.amazon.in/s?k=raktachandini+extract
Rose Extract,https://upload.wikimedia.org/wikipedia/commons/4/40/Rose_Red_Flower.JPG,https://www.amazon.in/s?k=rose+extract
Sapota Extract,https://upload.wikimedia.org/wikipedia/commons/e/e6/Sapodilla.jpg,https://www.amazon.in/s?k=sapota+extract
Tulasi Extract,https://upload.wikimedia.org/wikipedia/commons/9/99/Ocimum_tenuiflorum_%28Holy_Basil%29.jpg,https://www.amazon.in/s?k=tulasi+extract
Wood_sorel Extract,https://upload.wikimedia.org/wikipedia/commons/f/f3/Wood_sorrel_%28Oxalis_violacea%29.jpg,https://www.amazon.in/s?k=wood+sorrel+extract
